2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
	at org.springframework.boot.loader.LaunchedURLClassLoader.loadClass(LaunchedURLClassLoader.java:151)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 32 common frames omitted
2026-03-27 16:24:27 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Starting AdminWebApplication using Java 17.0.12 on BOOK-MATTTOCA92 with PID 77960 (C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar started by KEVIT in C:\Users\KEVIT\git\local-csms)
2026-03-27 16:24:27 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStartupProfileInfo 632 
 - No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:24:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer initialize 108 
 - Tomcat initialized with port(s): 8081 (http)
2026-03-27 16:24:29 [main] INFO  o.a.coyote.http11.Http11NioProtocol log 173 
 - Initializing ProtocolHandler ["http-nio-8081"]
2026-03-27 16:24:29 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Starting service [Tomcat]
2026-03-27 16:24:29 [main] INFO  o.a.catalina.core.StandardEngine log 173 
 - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-03-27 16:24:29 [main] INFO  o.a.c.c.C.[.[localhost].[/evAdmin] log 173 
 - Initializing Spring embedded WebApplicationContext
2026-03-27 16:24:29 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext 292 
 - Root WebApplicationContext: initialization completed in 1397 ms
2026-03-27 16:24:30 [main] INFO  o.s.s.web.DefaultSecurityFilterChain <init> 55 
 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23202c31, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5782d777, org.springframework.security.web.context.SecurityContextPersistenceFilter@24361cfc, org.springframework.security.web.header.HeaderWriterFilter@238acd0b, org.springframework.security.web.authentication.logout.LogoutFilter@26a2f7f9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26f7cdf8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15ac59c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a7d1b47, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f824872, org.springframework.security.web.session.SessionManagementFilter@2125ad3, org.springframework.security.web.access.ExceptionTranslationFilter@58496dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75e710b]
2026-03-27 16:24:30 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping <init> 60 
 - Adding welcome page template: index
2026-03-27 16:24:31 [main] INFO  o.a.coyote.http11.Http11NioProtocol log 173 
 - Starting ProtocolHandler ["http-nio-8081"]
2026-03-27 16:24:31 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer start 220 
 - Tomcat started on port(s): 8081 (http) with context path '/evAdmin'
2026-03-27 16:24:31 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarted 61 
 - Started AdminWebApplication in 4.305 seconds (JVM running for 5.0)
2026-03-27 16:24:50 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[.[localhost].[/evAdmin] log 173 
 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-27 16:24:50 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet initServletBean 525 
 - Initializing Servlet 'dispatcherServlet'
2026-03-27 16:24:50 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet initServletBean 547 
 - Completed initialization in 2 ms
2026-03-27 16:24:50 [http-nio-8081-exec-3] ERROR k.c.k.l.a.controller.LoginController loginPage 57 
 - class java.lang.String cannot be cast to class kr.co.kevit.localcsms.authority.entity.domain.User (java.lang.String is in module java.base of loader 'bootstrap'; kr.co.kevit.localcsms.authority.entity.domain.User is in unnamed module of loader org.springframework.boot.loader.LaunchedURLClassLoader @6438a396)
2026-03-27 16:25:03 [http-nio-8081-exec-3] INFO  com.zaxxer.hikari.HikariDataSource getConnection 110 
 - HikariPool-1 - Starting...
2026-03-27 16:25:04 [http-nio-8081-exec-3] INFO  com.zaxxer.hikari.HikariDataSource getConnection 123 
 - HikariPool-1 - Start completed.
2026-03-27 16:25:04 [http-nio-8081-exec-8] INFO  k.c.k.l.a.r.system.AuthorityResource getMyUserInfo 155 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/system/myUserInfo, GET
2026-03-27 16:25:04 [http-nio-8081-exec-8] INFO  k.c.k.l.a.r.system.AuthorityResource getMyUserInfo 157 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/system/myUserInfo, GET, SUCCESS
2026-03-27 16:25:05 [http-nio-8081-exec-7] INFO  k.c.k.l.a.r.c.CommonCodeResource searchCommonCodes 50 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/codes, GET, DATA : {"highCodes":["CHE000","CHRA00","CHMK00","CHMD00","CHAB00","CHRS00","RESA00","ACCC00","ACCD00","CHKT00","CBMK00","SPMK00","DCHC00","AC3C00","DCMC00","CHMT00","MEMB00","MEMK00","MEML00","MSGA00","TELB00","URG000","BDST00","RCST00","REIT00","SYNO00","CSCA00","CSCS00","FCTP00","FCTP01","CHCK00","M2MMK0","RFMK00","LCD000","ICMK00","BDMK00","CM0000","RECS00"],"totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:25:05 [http-nio-8081-exec-3] INFO  k.c.k.l.a.r.common.CommonValResource searchCommonVals 49 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/val, GET, DATA : {"highCodes":["ELCO00"],"totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:25:05 [http-nio-8081-exec-3] INFO  k.c.k.l.a.r.common.CommonValResource searchCommonVals 53 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/val, GET, SUCCESS
2026-03-27 16:25:05 [http-nio-8081-exec-7] INFO  k.c.k.l.a.r.c.CommonCodeResource searchCommonCodes 54 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/codes, GET, SUCCESS
2026-03-27 16:25:05 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.c.ChargerStatusResource searchChargerStatus 55 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/status, GET, DATA : {"cpId":"","cpName":"","status":[],"csErrorStatus":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:25:05 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.c.ChargerStatusResource searchChargerStatus 59 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/status, GET, SUCCESS
2026-03-27 16:25:05 [http-nio-8081-exec-5] INFO  k.c.k.l.a.r.c.ChargingStationInfoResource searchChargerList 159 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/csAlarm, GET
2026-03-27 16:25:05 [http-nio-8081-exec-5] INFO  k.c.k.l.a.r.c.ChargingStationInfoResource searchChargerList 163 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/csAlarm, GET, SUCCESS
2026-03-27 16:25:10 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:25:10 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 41 
 - [RES] USER:E00000000 URL:ws/system/remoteLog/list SUCCESS count:426
2026-03-27 16:26:02 [http-nio-8081-exec-1] INFO  k.c.k.l.a.r.common.CommonValResource searchCommonVals 49 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/val, GET, DATA : {"highCodes":["ELCO00"],"totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:26:02 [http-nio-8081-exec-10] INFO  k.c.k.l.a.r.system.AuthorityResource getMyUserInfo 155 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/system/myUserInfo, GET
2026-03-27 16:26:02 [http-nio-8081-exec-4] INFO  k.c.k.l.a.r.c.CommonCodeResource searchCommonCodes 50 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/codes, GET, DATA : {"highCodes":["CHE000","CHRA00","CHMK00","CHMD00","CHAB00","CHRS00","RESA00","ACCC00","ACCD00","CHKT00","CBMK00","SPMK00","DCHC00","AC3C00","DCMC00","CHMT00","MEMB00","MEMK00","MEML00","MSGA00","TELB00","URG000","BDST00","RCST00","REIT00","SYNO00","CSCA00","CSCS00","FCTP00","FCTP01","CHCK00","M2MMK0","RFMK00","LCD000","ICMK00","BDMK00","CM0000","RECS00"],"totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:26:02 [http-nio-8081-exec-10] INFO  k.c.k.l.a.r.system.AuthorityResource getMyUserInfo 157 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/system/myUserInfo, GET, SUCCESS
2026-03-27 16:26:02 [http-nio-8081-exec-1] INFO  k.c.k.l.a.r.common.CommonValResource searchCommonVals 53 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/val, GET, SUCCESS
2026-03-27 16:26:02 [http-nio-8081-exec-4] INFO  k.c.k.l.a.r.c.CommonCodeResource searchCommonCodes 54 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/common/codes, GET, SUCCESS
2026-03-27 16:26:02 [http-nio-8081-exec-7] INFO  k.c.k.l.a.r.c.ChargerStatusResource searchChargerStatus 55 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/status, GET, DATA : {"cpId":"","cpName":"","status":[],"csErrorStatus":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:26:02 [http-nio-8081-exec-7] INFO  k.c.k.l.a.r.c.ChargerStatusResource searchChargerStatus 59 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/status, GET, SUCCESS
2026-03-27 16:26:02 [http-nio-8081-exec-2] INFO  k.c.k.l.a.r.c.ChargingStationInfoResource searchChargerList 159 
 - [REQ] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/csAlarm, GET
2026-03-27 16:26:02 [http-nio-8081-exec-2] INFO  k.c.k.l.a.r.c.ChargingStationInfoResource searchChargerList 163 
 - [RES] USER ID :E00000000, ACCESS_IP:0:0:0:0:0:0:0:1, URL : ws/charger/csAlarm, GET, SUCCESS
2026-03-27 16:26:07 [http-nio-8081-exec-1] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":0}
2026-03-27 16:26:07 [http-nio-8081-exec-1] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 41 
 - [RES] USER:E00000000 URL:ws/system/remoteLog/list SUCCESS count:426
2026-03-27 16:26:10 [http-nio-8081-exec-10] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/57a35162-58fc-4ed5-8f82-f93fe38fd050
2026-03-27 16:26:12 [http-nio-8081-exec-2] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/57a35162-58fc-4ed5-8f82-f93fe38fd050
2026-03-27 16:26:15 [http-nio-8081-exec-4] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/57a35162-58fc-4ed5-8f82-f93fe38fd050
2026-03-27 16:26:20 [http-nio-8081-exec-7] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/6658b229-87cf-4a0d-951d-076e55f6a4df
2026-03-27 16:26:25 [http-nio-8081-exec-5] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/b0bafe2a-35d8-469f-8d7c-f2a70593e3d7
2026-03-27 16:26:27 [http-nio-8081-exec-8] INFO  k.c.k.l.a.r.system.RemoteLogResource detail 54 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/73935182-3799-4486-9603-b1ef8a00a618
2026-03-27 16:26:53 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":1}
2026-03-27 16:26:53 [http-nio-8081-exec-6] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 41 
 - [RES] USER:E00000000 URL:ws/system/remoteLog/list SUCCESS count:426
2026-03-27 16:26:54 [http-nio-8081-exec-9] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":2}
2026-03-27 16:26:54 [http-nio-8081-exec-9] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 41 
 - [RES] USER:E00000000 URL:ws/system/remoteLog/list SUCCESS count:426
2026-03-27 16:26:55 [http-nio-8081-exec-3] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":9}
2026-03-27 16:26:55 [http-nio-8081-exec-3] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 41 
 - [RES] USER:E00000000 URL:ws/system/remoteLog/list SUCCESS count:426
2026-03-27 16:26:56 [http-nio-8081-exec-1] INFO  k.c.k.l.a.r.system.RemoteLogResource searchList 38 
 - [REQ] USER:E00000000 URL:ws/system/remoteLog/list DATA:{"actionName":"","status":"","ocppVersion":"","totalItemCount":0,"pageItemSize":20,"pageCount":0,"pageNumber":10}
